id,cluster,name,city
560,453,2223,san francisco
781,675,103 west,atlanta
279,172,20 mott,new york
43,23,21 club,new york
44,23,21 club,new york city
280,173,9 jones street,new york
486,379,abbey,atlanta
145,74,abruzzi,atlanta
146,74,abruzzi,atlanta
561,454,acquarello,san francisco
219,112,adriano's ristorante,los angeles
281,174,adrienne,new york
708,602,afghan kebab house,new york city
282,175,agrotikon,new york
283,176,aja,new york
184,94,alain rondelli,san francisco
185,94,alain rondelli,san francisco
284,177,alamo,new york
487,380,aleck's barbecue heaven,atlanta
285,178,alley's end,new york
782,676,alon's at the terrace,atlanta
286,179,ambassador grill,new york
287,180,american place,new york
288,181,anche vivolo,new york
762,656,andre's french restaurant,las vegas
488,381,annie's thai castle,atlanta
489,382,anthonys,atlanta
530,423,antonio's,las vegas
640,534,apple pan  the,west la
186,95,aqua,san francisco
187,95,aqua,san francisco
45,24,aquavit,new york
46,24,aquavit,new york city
709,603,arcadia,new york city
289,182,arizona,new york
1,0,arnie morton's of chicago,los angeles
2,0,arnie morton's of chicago,los angeles
4,1,art's deli,studio city
3,1,art's delicatessen,studio city
290,183,arturo's,new york
641,535,asahi ramen,west la
490,383,atlanta fish market,atlanta
291,184,au mandarin,new york
47,25,aureole,new york
48,25,aureole,new york city
147,75,bacchanalia,atlanta
148,75,bacchanalia,atlanta
642,536,baja fresh,westlake village
783,677,baker's cajun cafe,atlanta
531,424,bally's big kitchen,las vegas
532,425,bamboo garden,las vegas
292,185,bar anise,new york
784,678,barbecue kitchen,atlanta
293,186,barbetta,new york
562,455,bardelli's,san francisco
220,113,barney greengrass,beverly hills
533,426,battista's hole in the wall,las vegas
221,114,beaurivage,malibu
491,384,beesley's of buckhead,atlanta
6,2,bel-air hotel,bel air
643,537,belvedere  the,beverly hills
294,187,ben benson's,new york
644,538,benita's frites,santa monica
710,604,benny's burritos,new york city
645,539,bernard's,los angeles
492,385,bertolini's,atlanta
534,427,bertolini's,las vegas
563,456,betelnut,san francisco
295,188,big cup,new york
827,721,bill's place,san francisco
296,189,billy's,new york
535,428,binion's coffee shop,las vegas
493,386,bistango,atlanta
536,429,bistro,las vegas
785,679,bistro  the,atlanta
646,540,bistro 45,pasadena
222,115,bistro garden,los angeles
564,457,bistro roti,san francisco
565,458,bix,san francisco
566,459,bizou,san francisco
786,680,bobby & june's kountry kitchen,atlanta
297,190,boca chica,new york
298,191,bolo,new york
149,76,bone's,atlanta
150,76,bone's restaurant,atlanta
299,192,boonthai,new york
223,116,border grill,los angeles
188,96,boulevard,san francisco
189,96,boulevard,san francisco
300,193,bouterin,new york
787,681,bradshaw's restaurant,atlanta
151,77,brasserie le coze,atlanta
152,77,brasserie le coze,atlanta
647,541,brent's deli,northridge
648,542,brighton coffee shop,beverly hills
649,543,bristol farms market cafe,pasadena
224,117,broadway deli,santa monica
537,430,broiler,las vegas
788,682,brookhaven cafe,atlanta
301,194,brothers bar-b-q,new york
302,195,bruno,new york
650,544,bruno's,mar vista
303,196,bryant park grill  roof restaurant and bp cafe,new york
567,460,buca giovanni,san francisco
763,657,buccaneer bay club,las vegas
153,78,buckhead diner,atlanta
154,78,buckhead diner,atlanta
538,431,bugsy's diner,las vegas
764,658,buzio's in the rio,las vegas
304,197,c3,new york
225,118,ca'brea,los angeles
226,119,ca'del sol,los angeles
175,89,cafe  ritz-carlton  buckhead,atlanta
651,545,cafe '50s,venice
568,461,cafe adriano,san francisco
306,199,cafe bianco,new york
7,3,cafe bizou,sherman oaks
8,3,cafe bizou,sherman oaks
652,546,cafe blanc,beverly hills
307,200,cafe botanica,new york
311,204,cafe centro,new york
190,97,cafe claude,san francisco
191,97,cafe claude,san francisco
711,605,cafe con leche,new york city
51,27,cafe des artistes,new york
52,27,cafe des artistes,new york city
312,205,cafe fes,new york
828,722,cafe flore,san francisco
308,201,cafe la fortuna,new york
49,26,cafe lalo,new york
50,26,cafe lalo,new york city
309,202,cafe luxembourg,new york
569,462,cafe marimba,san francisco
539,432,cafe michelle,las vegas
310,203,cafe pierre,new york
227,120,cafe pinot,los angeles
494,387,cafe renaissance,atlanta
540,433,cafe roma,las vegas
789,683,cafe sunflower,atlanta
319,212,caffe bondi ristorante,new york
313,206,caffe dante,new york
314,207,caffe dell'artista,new york
829,723,caffe greco,san francisco
315,208,caffe lure,new york
316,209,caffe reggio,new york
317,210,caffe roma,new york
318,211,caffe vivaldi,new york
570,463,california culinary academy,san francisco
228,121,california pizza kitchen,los angeles
495,388,camille's,atlanta
9,4,campanile,los angeles
10,4,campanile,los angeles
830,724,campo santo,san francisco
192,98,campton place,san francisco
193,98,campton place,san francisco
790,684,canoe,atlanta
229,122,canter's,los angeles
541,434,capozzoli's,las vegas
571,464,capp's corner,san francisco
320,213,capsouto freres,new york
321,214,captain's table,new york
791,685,carey's,marietta
792,686,carey's corner,marietta
53,28,carmine's,new york
54,28,carmine's,new york city
55,29,carnegie deli,new york
56,29,carnegie deli,new york city
542,435,carnival world,las vegas
572,465,carta,san francisco
322,215,casa la femme,new york
653,547,cassell's,la
496,389,cassis,atlanta
230,123,cava,los angeles
323,216,cendrillon asian grill & marimba bar,new york
543,436,center stage plaza hotel,las vegas
231,124,cha cha cha,los angeles
831,725,cha cha cha's,san francisco
232,125,chan dara,los angeles
57,30,chanterelle,new york
58,30,chanterelle,new york city
573,466,chevys,san francisco
324,217,chez jacqueline,new york
654,548,chez melange,redondo beach
194,99,chez michel,san francisco
195,99,chez michel,san francisco
325,218,chiam,new york
131,67,chin's,las vegas
132,67,chin's,las vegas
326,219,china grill,new york
11,5,chinois on main,santa monica
12,5,chinois on main,santa monica
793,687,chops,atlanta
794,688,chopstix,atlanta
155,79,ciboulette,atlanta
156,79,ciboulette restaurant,atlanta
544,437,circus circus,las vegas
327,220,cite,new york
13,6,citrus,los angeles
497,390,city grill,atlanta
233,126,clearwater cafe,los angeles
498,391,coco loco,atlanta
328,221,coco pazzo,new york
499,392,colonnade restaurant,atlanta
329,222,columbus bakery,new york
712,606,corner bistro,new york city
330,223,corrado cafe,new york
133,68,coyote cafe,las vegas
134,68,coyote cafe (las vegas),las vegas
305,198,ct,new york
713,607,cucina della fontana,new york city
714,608,cucina di pesce,new york city
331,224,cupcake cafe,new york
574,467,cypress club,san francisco
332,225,da nico,new york
59,31,daniel,new york
60,31,daniel,new york city
501,394,dante's down the hatch,atlanta
500,393,dante's down the hatch  buckhead,atlanta
715,609,darbar,new york city
61,32,dawat,new york
62,32,dawat,new york city
795,689,deacon burton's soulfood restaurant,atlanta
333,226,dean & deluca,new york
157,80,delectables,atlanta
158,80,delectables,atlanta
575,468,des alpes,san francisco
655,549,diaghilev,w. hollywood
234,127,dining room,los angeles
177,90,dining room  ritz-carlton  buckhead,atlanta
334,227,diva,new york
235,128,dive!,los angeles
335,228,dix et sept,new york
336,229,docks,new york
832,726,doidge's,san francisco
656,550,don antonio's,westwood
833,727,dottie's true blue cafe,san francisco
236,129,drago,santa monica
237,130,drai's,los angeles
337,230,duane park cafe,new york
657,551,duke's,w. hollywood
834,728,dusit thai,san francisco
238,131,dynasty room,los angeles
796,690,eats,atlanta
835,729,ebisu,san francisco
239,132,eclipse,los angeles
240,133,ed debevic's,los angeles
717,611,edison cafe,new york city
716,610,ej's luncheonette,new york city
241,134,el cholo,los angeles
338,231,el teddy's,new york
718,612,elias corner,queens
836,730,emerald garden restaurant,san francisco
765,659,emeril's new orleans fish house,las vegas
339,232,emily's,new york
340,233,empire korea,new york
545,438,empress court,las vegas
837,731,eric's chinese restaurant,san francisco
341,234,ernie's,new york
342,235,evergreen cafe,new york
343,236,f. ille ponte ristorante,new york
658,552,falafel king,westwood
502,395,fat matt's rib shack,atlanta
576,469,faz,san francisco
546,439,feast,las vegas
659,553,feast from the east,west la
63,33,felidia,new york
64,33,felidia,new york city
344,237,felix,new york
14,7,fenix,hollywood
15,7,fenix at the argyle,w. hollywood
345,238,ferrier,new york
346,239,fifty seven fifty seven,new york
347,240,film center cafe,new york
766,660,fiore rotisserie & grille,las vegas
348,241,fiorello's roman cafe,new york
349,242,firehouse,new york
350,243,first,new york
351,244,fishin eddie,new york
352,245,fleur de jour,new york
196,100,fleur de lys,san francisco
197,100,fleur de lys,san francisco
353,246,flowers,new york
797,691,flying biscuit  the,atlanta
577,470,fog city diner,san francisco
354,247,follonico,new york
66,34,four seasons,new york city
65,34,four seasons grill room,new york
355,248,fraunces tavern,new york
503,396,french quarter food shop,atlanta
356,249,french roast,new york
357,250,french roast cafe,new york
358,251,frico bar,new york
798,692,frijoleros,atlanta
198,101,fringale,san francisco
199,101,fringale,san francisco
359,252,fujiyama mama,new york
360,253,gabriela's,new york
361,254,gallagher's,new york
578,471,garden court,san francisco
579,472,gaylord's,san francisco
159,81,georgia grille,atlanta
160,81,georgia grille,atlanta
362,255,gianni's,new york
242,135,gilliland's,santa monica
363,256,girafe,new york
243,136,gladstone's,pacific palisades
364,257,global,new york
547,440,golden nugget hotel,las vegas
548,441,golden steer,las vegas
365,258,golden unicorn,new york
719,613,good enough to eat,new york city
67,35,gotham bar & grill,new york
68,35,gotham bar & grill,new york city
69,36,gramercy tavern,new york
70,36,gramercy tavern,new york city
580,473,grand cafe hotel monaco,san francisco
366,259,grand ticino,new york
16,8,granita,malibu
720,614,gray's papaya,new york city
581,474,greens,san francisco
799,693,greenwood's,roswell
18,9,grill  the,beverly hills
17,9,grill on the alley,los angeles
660,554,gumbo pot  the,la
367,260,halcyon,new york
838,732,hamburger mary's,san francisco
582,475,harbor village,san francisco
244,137,hard rock cafe,los angeles
368,261,hard rock cafe,new york
800,694,harold's barbecue,atlanta
583,476,harris',san francisco
584,477,harry denton's,san francisco
245,138,harry's bar & american grill,los angeles
801,695,havana sandwich shop,atlanta
200,102,hawthorne lane,san francisco
201,102,hawthorne lane,san francisco
585,478,hayes street grill,san francisco
161,82,hedgerose heights inn,atlanta
162,82,hedgerose heights inn  the,atlanta
163,83,heera of india,atlanta
164,83,heera of india,atlanta
586,479,helmand,san francisco
369,262,hi-life restaurant and lounge,new york
661,555,hollywood hills coffee shop,hollywood
504,397,holt bros. bar-b-q,atlanta
370,263,home,new york
587,480,hong kong flower lounge,san francisco
588,481,hong kong villa,san francisco
505,398,horseradish grill,atlanta
5,2,hotel bel-air,bel air
802,696,house of chan,smyrna
506,399,hsu's gourmet,atlanta
371,264,hudson river club,new york
767,661,hugo's cellar,las vegas
589,482,hyde street bistro,san francisco
372,265,i trulli,new york
373,266,il cortile,new york
246,139,il fornaio cucina italiana,los angeles
590,483,il fornaio levi's plaza,san francisco
721,615,il mulino,new york city
374,267,il nido,new york
507,400,imperial fez,atlanta
375,268,inca grill,new york
803,697,indian delights,duluth
165,84,indigo coastal grill,atlanta
166,84,indigo coastal grill,atlanta
662,556,indo cafe,la
376,269,indochine,new york
377,270,internet cafe,new york
378,271,ipanema,new york
71,37,island spice,new york
72,37,island spice,new york city
591,484,izzy's steak & chop house,san francisco
247,140,jack sprat's grill,los angeles
592,485,jack's,san francisco
722,616,jackson diner,queens
248,141,jackson's farm,los angeles
663,557,jan's family restaurant,la
804,698,java jive,atlanta
379,272,jean lafitte,new york
380,273,jewel of india,new york
381,274,jimmy sung's,new york
249,142,jimmy's,los angeles
664,558,jiraffe,santa monica
73,38,jo jo,new york
74,38,jo jo,new york city
665,559,jody maroni's sausage kingdom,venice
382,275,joe allen,new york
666,560,joe's,venice
723,617,joe's shanghai,queens
667,561,john o'groats,west la
724,618,john's pizzeria,new york city
668,562,johnnie's pastrami,culver city
669,563,johnny reb's southern smokehouse,long beach
805,699,johnny rockets (at),atlanta
670,564,johnny rockets (la),la
250,143,joss,los angeles
383,276,judson grill,new york
593,486,kabuto sushi,san francisco
806,700,kalo's coffee house,decatur
508,401,kamogawa,atlanta
594,487,katia's,san francisco
20,10,katsu,los feliz
725,619,kelley & ping,new york city
839,733,kelly's on trinity,san francisco
202,103,khan toke thai house,san francisco
203,103,khan toke thai house,san francisco
726,620,kiev,new york city
671,565,killer shrimp,studio city
672,566,kokomo cafe,la
673,567,koo koo roo,la
595,488,kuleto's,san francisco
727,621,kuruma zushi,new york city
596,489,kyo-ya. sheraton palace hotel,san francisco
384,277,l'absinthe,new york
385,278,l'auberge,new york
386,279,l'auberge du midi,new york
21,11,l'orangerie,los angeles
22,11,l'orangerie,w. hollywood
597,490,l'osteria del forno,san francisco
387,280,l'udo,new york
674,568,la cachette,century city
75,39,la caravelle,new york
76,39,la caravelle,new york city
728,622,la caridad,new york city
77,40,la cote basque,new york
78,40,la cote basque,new york city
840,734,la cumbre,san francisco
204,104,la folie,san francisco
205,104,la folie,san francisco
807,701,la fonda latina,atlanta
729,623,la grenouille,new york city
167,85,la grotta,atlanta
168,85,la grotta,atlanta
509,402,la grotta at ravinia dunwoody rd.,atlanta
841,735,la mediterranee,san francisco
388,281,la reserve,new york
675,569,la salsa (la),malibu
676,570,la serenata de garibaldi,st. boyle hts.
842,736,la taqueria,san francisco
677,571,langer's,la
389,282,lanza restaurant,new york
390,283,lattanzi ristorante,new york
391,284,layla,new york
79,41,le bernardin,new york
80,41,le bernardin,new york city
598,491,le central,san francisco
392,285,le chantilly,new york
23,12,le chardonnay,los angeles
24,12,le chardonnay (los angeles),los angeles
251,144,le colonial,los angeles
393,286,le colonial,new york
252,145,le dome,los angeles
394,287,le gamin,new york
395,288,le jardin,new york
396,289,le madri,new york
397,290,le marais,new york
135,69,le montrachet,las vegas
136,69,le montrachet bistro,las vegas
398,291,le perigord,new york
399,292,le select,new york
599,492,le soleil,san francisco
730,624,lemongrass grill,brooklyn
81,42,les celebrites,new york
82,42,les celebrites,new york city
400,293,les halles,new york
83,43,lespinasse,new york
84,43,lespinasse (new york city),new york city
808,702,lettuce souprise you (at),duluth
549,442,lillie langtry's,las vegas
401,294,lincoln tavern,new york
510,403,little szechuan,atlanta
678,572,local nochol,westlake village
25,13,locanda veneta,los angeles
26,13,locanda veneta,los angeles
402,295,lola,new york
731,625,lombardi's,new york city
253,146,louise's trattoria,los angeles
511,404,lowcountry barbecue,atlanta
403,296,lucky strike,new york
206,105,lulu,san francisco
207,105,lulu restaurant-bis-cafe,san francisco
512,405,luna si,atlanta
85,44,lutece,new york
86,44,lutece,new york city
600,493,macarthur park,san francisco
404,297,mad fish,new york
768,662,madame ching's,las vegas
679,573,main course  the,rancho park
405,298,main street,new york
809,703,majestic,atlanta
513,406,mambo restaurante cubano,atlanta
550,443,mandarin court,las vegas
406,299,mangia e bevi,new york
407,300,manhattan cafe,new york
87,45,manhattan ocean club,new york
88,45,manhattan ocean club,new york city
680,574,mani's bakery & espresso bar,la
408,301,manila garden,new york
601,494,manora,san francisco
89,46,march,new york
90,46,march,new york city
551,444,margarita's mexican cantina,las vegas
409,302,marichu,new york
843,737,mario's bohemian cigar store cafe,san francisco
844,738,marnee thai,san francisco
732,626,marnie's noodle shop,new york city
410,303,marquet patisserie,new york
681,575,martha's,st. hermosa beach
169,86,mary mac's tea room,atlanta
170,86,mary mac's tea room,atlanta
552,445,mary's diner,las vegas
208,106,masa's,san francisco
209,106,masa's,san francisco
411,304,match,new york
27,14,matsuhisa,beverly hills
28,14,matsuhisa,beverly hills
412,305,matthew's,new york
413,306,mavalli palace,new york
682,576,maxwell's cafe,marina del rey
769,663,mayflower cuisinier,las vegas
602,495,maykadeh,san francisco
603,496,mccormick & kuleto's,san francisco
514,407,mckinnon's louisiane,atlanta
845,739,mel's drive-in,san francisco
733,627,menchanko-tei,new york city
91,47,mesa grill,new york
92,47,mesa grill,new york city
93,48,mi cocina,new york
94,48,mi cocina,new york city
515,408,mi spia dunwoody rd.,atlanta
770,664,michael's (las vegas),las vegas
683,577,michael's (los angeles),santa monica
211,107,mifune,san francisco
210,107,mifune japan center  kintetsu building,san francisco
553,446,mikado,las vegas
414,307,milan cafe and coffee bar,new york
604,497,millennium,san francisco
684,578,mishima,la
734,628,mitali east-west,new york city
685,579,mo better meatty meat,la
846,740,mo's burgers,san francisco
254,147,mon kee seafood restaurant,los angeles
415,308,monkey bar,new york
735,629,monsoon (ny),new york city
771,665,monte carlo,las vegas
416,309,montien,new york
95,49,montrachet,new york
96,49,montrachet,new york city
772,666,moongate,las vegas
605,498,moose's,san francisco
255,148,morton's,los angeles
417,310,morton's,new york
810,704,morton's of chicago (atlanta),atlanta
773,667,morton's of chicago (las vegas),las vegas
418,311,motown cafe,new york
736,630,moustache,brooklyn
686,580,mulberry st.,encino
811,705,my thai,atlanta
256,149,nate 'n' al's,los angeles
812,706,nava,atlanta
419,312,new york kom tang soot bul house,new york
420,313,new york noodletown,new york
421,314,newsbar,new york
516,409,nickiemoto's: a sushi bar,atlanta
774,668,nicky blair's,las vegas
257,150,nicola,los angeles
171,87,nikolai's roof,atlanta
172,87,nikolai's roof,atlanta
737,631,nobu,new york city
606,499,north india,san francisco
813,707,nuevo laredo cantina,atlanta
258,151,ocean avenue,santa monica
687,581,ocean park cafe,santa monica
688,582,ocean star,monterey park
97,50,oceana,new york
98,50,oceana,new york city
422,315,odeon,new york
738,632,one if by land  tibs,new york city
607,500,one market,san francisco
814,708,original pancake house (at),atlanta
689,583,original pantry bakery,la
608,501,oritalia,san francisco
259,152,orleans,los angeles
423,316,orso,new york
424,317,osteria al droge,new york
425,318,otabe,new york
739,633,oyster bar,new york city
260,153,pacific dining car,los angeles
609,502,pacific pan pacific hotel,san francisco
426,319,pacifica,new york
137,70,palace court,las vegas
138,70,palace court,las vegas
427,320,palio,new york
610,503,palio d'asti,san francisco
517,410,palisades,atlanta
740,634,palm,new york city
815,709,palm  the (atlanta),atlanta
30,15,palm  the (los angeles),w. hollywood
741,635,palm too,new york city
428,321,pamir,new york
554,447,pamplemousse,las vegas
611,504,pane e vino,san francisco
174,88,pano's & paul's,atlanta
173,88,pano's and paul's,atlanta
429,322,parioli romanissimo,new york
99,51,park avenue cafe,new york
100,51,park avenue cafe (new york city),new york city
690,584,parkway grill,pasadena
612,505,pastis,san francisco
31,16,patina,los angeles
430,323,patria,new york
742,636,patsy's pizza,brooklyn
261,154,paty's,toluca lake
431,324,peacock alley,new york
432,325,pen & pencil,new york
433,326,penang soho,new york
613,506,perry's,san francisco
434,327,persepolis,new york
743,637,peter luger steak house,brooklyn
101,52,petrossian,new york
102,52,petrossian,new york city
33,17,philippe the original,chinatown
32,17,philippe's the original,los angeles
847,741,phnom penh cambodian restaurant,san francisco
691,585,pho hoa,chinatown
103,53,picholine,new york
104,53,picholine,new york city
775,669,piero's restaurant,las vegas
692,586,pink's famous chili dogs,la
34,18,pinot bistro,los angeles
35,18,pinot bistro,studio city
262,155,pinot hollywood,los angeles
105,54,pisces,new york
106,54,pisces,new york city
435,328,planet hollywood,new york
518,411,pleasant peasant,atlanta
212,108,plumpjack cafe,san francisco
213,108,plumpjack cafe,san francisco
436,329,pomaire,new york
437,330,popover cafe,new york
693,587,poquito mas,burbank
438,331,post house,new york
263,156,posto,sherman oaks
214,109,postrio,san francisco
215,109,postrio,san francisco
264,157,prego,los angeles
519,412,pricci,atlanta
694,588,r-23,los angeles
520,413,r.j.'s uptown kitchen & wine bar,atlanta
614,507,r&g lounge,san francisco
695,589,rae's,santa monica
439,332,rain,new york
816,710,rainbow restaurant,decatur
107,55,rainbow room,new york
108,55,rainbow room,new york city
555,448,ralph's diner,las vegas
440,333,red tulip,new york
266,159,remi,santa monica
441,334,remi,new york
442,335,republic,new york
179,91,restaurant  ritz-carlton  atlanta,atlanta
267,160,restaurant horikawa,los angeles
19,10,restaurant katsu,los angeles
36,19,rex il ristorante,los angeles
37,19,rex il ristorante,los angeles
521,414,rib ranch,atlanta
817,711,ritz-carlton cafe (atlanta),atlanta
176,89,ritz-carlton cafe (buckhead),atlanta
178,90,ritz-carlton dining room (buckhead),atlanta
217,110,ritz-carlton dining room (san francisco),san francisco
180,91,ritz-carlton restaurant,atlanta
216,110,ritz-carlton restaurant and dining room,san francisco
109,56,river cafe,brooklyn
110,56,river cafe,brooklyn
818,712,riviera,atlanta
265,158,rj's the rib joint,los angeles
443,336,roettelle a. g,new york
848,742,roosevelt tamale parlor,san francisco
444,337,rosa mexicano,new york
268,161,roscoe's house of chicken 'n' waffles,los angeles
744,638,rose of india,new york city
218,111,rose pistola,san francisco
615,508,rubicon,san francisco
696,590,rubin's red hots,encino
697,591,ruby's (la),pasadena
616,509,rumpus,san francisco
698,592,russell's burgers,seal beach
445,338,ruth's chris,new york
699,593,ruth's chris steak house (los angeles),beverly hills
446,339,s.p.q.r,new york
522,415,sa tsu ki,atlanta
447,340,sal anthony's,new york
849,743,sally's cafe & bakery,san francisco
745,639,sam's noodle shop,new york city
448,341,sammy's roumanian steak house,new york
111,57,san domenico,new york
112,57,san domenico,new york city
850,744,san francisco bbq,san francisco
449,342,san pietro,new york
617,510,sanppo,san francisco
450,343,sant ambroeus,new york
746,640,sarabeth's,new york city
451,344,sarabeth's kitchen,new york
523,416,sato sushi and thai,atlanta
618,511,scala's bistro,san francisco
269,162,schatzi on main,los angeles
452,345,sea grill,new york
113,58,second avenue deli,new york
114,58,second avenue deli,new york city
140,71,second street grill,las vegas
139,71,second street grille,las vegas
453,346,serendipity,new york
115,59,seryna,new york
116,59,seryna,new york city
454,347,seventh regiment mess and bar,new york
455,348,sfuzzi,new york
456,349,shaan,new york
700,594,shiro,pasadena
118,60,shun lee palace,new york city
117,60,shun lee west,new york
119,61,sign of the dove,new york
120,61,sign of the dove,new york city
819,713,silver skillet  the,atlanta
851,745,slanted door,san francisco
121,62,smith & wollensky,new york
122,62,smith & wollensky,new york city
270,163,sofi,los angeles
457,350,sofia fabulous pizza,new york
820,714,soto,atlanta
524,417,south city kitchen,atlanta
525,418,south of france,atlanta
619,512,south park cafe,san francisco
38,20,spago,los angeles
776,670,spago (las vegas),las vegas
39,20,spago (los angeles),w. hollywood
747,641,sparks steak house,new york city
620,513,splendido embarcadero,san francisco
458,351,spring street natural restaurant & bar,new york
459,352,stage deli,new york
621,514,stars,san francisco
622,515,stars cafe,san francisco
141,72,steak house,las vegas
142,72,steak house  the,las vegas
777,671,steakhouse  the,las vegas
778,672,stefano's,las vegas
779,673,sterling brunch,las vegas
748,642,stick to your ribs,queens
460,353,stingray,new york
623,516,stoyanof's cafe,san francisco
624,517,straits cafe,san francisco
526,419,stringer's fish camp and oyster bar,atlanta
527,420,sundown cafe,atlanta
625,518,suppenkuche,san francisco
701,595,sushi nozawa,studio city
749,643,sushisay,new york city
852,746,swan oyster depot,san francisco
702,596,sweet lady jane,la
461,354,sweet'n'tart cafe,new york
271,164,swingers,los angeles
750,644,sylvia's,new york city
751,645,szechuan hunan cottage,new york city
752,646,szechuan kitchen,new york city
462,355,t salon,new york
626,519,tadich grill,san francisco
703,597,taiko,brentwood
463,356,tang pavillion,new york
464,357,tapika,new york
528,421,taste of new orleans,atlanta
123,63,tavern on the green,new york
124,63,tavern on the green,new york city
272,165,tavola calda,los angeles
465,358,teresa's,new york
753,647,teresa's,queens
466,359,terrace,new york
754,648,thai house cafe,new york city
755,649,thailand restaurant,new york city
556,449,the bacchanal,las vegas
467,360,the coffee pot,new york
627,520,the heights,san francisco
273,166,the mandarin,los angeles
29,15,the palm,los angeles
468,361,the savannah club,new york
821,715,thelma's kitchen,atlanta
853,747,thep phanom,san francisco
628,521,thepin,san francisco
854,748,ti couz,san francisco
143,73,tillerman,las vegas
144,73,tillerman  the,las vegas
274,167,tommy tang's,los angeles
704,598,tommy's,la
529,422,tomtom,atlanta
629,522,ton kiang,san francisco
822,716,tortillas,atlanta
181,92,toulouse,atlanta
182,92,toulouse,atlanta
275,168,tra di noi,los angeles
276,169,trader vic's,los angeles
469,362,trattoria dell'arte,new york
780,674,tre visi,las vegas
470,363,triangolo,new york
471,364,tribeca grill,new york
855,749,trio cafe,san francisco
472,365,trois jean,new york
473,366,tse yang,new york
856,750,tu lan,san francisco
474,367,turkish kitchen,new york
475,368,two two two,new york
705,599,uncle bill's pancake house,manhattan beach
125,64,uncle nick's,new york
126,64,uncle nick's,new york city
127,65,union square cafe,new york
128,65,union square cafe,new york city
40,21,valentino,santa monica
823,717,van gogh's restaurant & bar,roswell
824,718,veggieland,atlanta
557,450,venetian,las vegas
183,93,veni vidi vici,atlanta
476,369,veniero's pasticceria,new york
477,370,verbena,new york
630,523,vertigo,san francisco
756,650,veselka,new york city
857,751,vicolo pizzeria,san francisco
478,371,victor's cafe,new york
277,170,vida,los feliz
479,372,vince & eddie's,new york
129,66,virgil's,new york
130,66,virgil's real bbq,new york city
558,451,viva mercado's,las vegas
631,524,vivande porta via,san francisco
632,525,vivande ristorante,san francisco
480,373,vong,new york
858,752,wa-ha-ka oaxaca mexican grill,san francisco
481,374,water club,new york
706,600,water grill,los angeles
482,375,west,new york
278,171,west beach cafe,los angeles
757,651,westside cottage,new york city
825,719,white house restaurant,atlanta
758,652,windows on the world,new york city
759,653,wollensky's grill,new york city
633,526,world wrapps,san francisco
634,527,wu kong,san francisco
483,376,xunta,new york
760,654,yama,new york city
635,528,yank sing,san francisco
636,529,yaya cuisine,san francisco
559,452,yolie's,las vegas
637,530,yoyo tsumami bistro,san francisco
42,22,yujean kang's,pasadena
41,22,yujean kang's gourmet chinese cuisine,los angeles
826,720,zab-e-lee,college park
707,601,zankou chicken,glendale
761,655,zarela,new york city
638,531,zarzuela,san francisco
484,377,zen palate,new york
485,378,zoe,new york
639,532,zuni cafe & grill,san francisco
